// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false in /Users/phillip/scratch/jaro-bench/bench/bin/Release/netcoreapp2.2/3fb16c5a-9a67-4243-b5b8-b0ebc3d07fe1
// command took 1.77s and exited with 0
// start dotnet build -c Release  /p:UseSharedCompilation=false in /Users/phillip/scratch/jaro-bench/bench/bin/Release/netcoreapp2.2/3fb16c5a-9a67-4243-b5b8-b0ebc3d07fe1
// command took 6.94s and exited with 0
// ***** Done, took 00:00:08 (8.85 sec)   *****
// Found benchmarks:
//   Benchmark.JaroCurrent: DefaultJob
//   Benchmark.JaroNew: DefaultJob
//   Benchmark.JaroNewStructTuple: DefaultJob

// **************************
// Benchmark: Benchmark.JaroCurrent: DefaultJob
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.0 (CoreCLR 4.6.27110.04, CoreFX 4.6.27110.04), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  77: 8192 op, 681757408.00 ns, 83.2223 us/op
WorkloadActual  78: 8192 op, 660548402.00 ns, 80.6333 us/op
WorkloadActual  79: 8192 op, 639263850.00 ns, 78.0351 us/op
WorkloadActual  80: 8192 op, 646396679.00 ns, 78.9058 us/op
WorkloadActual  81: 8192 op, 604863471.00 ns, 73.8359 us/op
WorkloadActual  82: 8192 op, 668578338.00 ns, 81.6136 us/op
WorkloadActual  83: 8192 op, 682536578.00 ns, 83.3175 us/op
WorkloadActual  84: 8192 op, 628675558.00 ns, 76.7426 us/op
WorkloadActual  85: 8192 op, 629522558.00 ns, 76.8460 us/op
WorkloadActual  86: 8192 op, 601558795.00 ns, 73.4325 us/op
WorkloadActual  87: 8192 op, 656037829.00 ns, 80.0827 us/op
WorkloadActual  88: 8192 op, 618208677.00 ns, 75.4649 us/op
WorkloadActual  89: 8192 op, 627064557.00 ns, 76.5460 us/op
WorkloadActual  90: 8192 op, 685850339.00 ns, 83.7220 us/op
WorkloadActual  91: 8192 op, 729929392.00 ns, 89.1027 us/op
WorkloadActual  92: 8192 op, 688192971.00 ns, 84.0079 us/op
WorkloadActual  93: 8192 op, 736796864.00 ns, 89.9410 us/op
WorkloadActual  94: 8192 op, 775317738.00 ns, 94.6433 us/op
WorkloadActual  95: 8192 op, 712726984.00 ns, 87.0028 us/op
WorkloadActual  96: 8192 op, 715048731.00 ns, 87.2862 us/op
WorkloadActual  97: 8192 op, 715720517.00 ns, 87.3682 us/op
WorkloadActual  98: 8192 op, 729178022.00 ns, 89.0110 us/op
WorkloadActual  99: 8192 op, 708361738.00 ns, 86.4699 us/op
WorkloadActual  100: 8192 op, 713222975.00 ns, 87.0634 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 659919687.00 ns, 80.5566 us/op
WorkloadResult   2: 8192 op, 636753487.00 ns, 77.7287 us/op
WorkloadResult   3: 8192 op, 740268264.00 ns, 90.3648 us/op
WorkloadResult   4: 8192 op, 679433850.00 ns, 82.9387 us/op
WorkloadResult   5: 8192 op, 658915938.00 ns, 80.4341 us/op
WorkloadResult   6: 8192 op, 642646026.00 ns, 78.4480 us/op
WorkloadResult   7: 8192 op, 706471861.00 ns, 86.2392 us/op
WorkloadResult   8: 8192 op, 715428021.00 ns, 87.3325 us/op
WorkloadResult   9: 8192 op, 698593009.00 ns, 85.2775 us/op
WorkloadResult  10: 8192 op, 716807798.00 ns, 87.5010 us/op
WorkloadResult  11: 8192 op, 722955458.00 ns, 88.2514 us/op
WorkloadResult  12: 8192 op, 733123388.00 ns, 89.4926 us/op
WorkloadResult  13: 8192 op, 694788144.00 ns, 84.8130 us/op
WorkloadResult  14: 8192 op, 722218272.00 ns, 88.1614 us/op
WorkloadResult  15: 8192 op, 737243472.00 ns, 89.9955 us/op
WorkloadResult  16: 8192 op, 704575639.00 ns, 86.0078 us/op
WorkloadResult  17: 8192 op, 744504256.00 ns, 90.8819 us/op
WorkloadResult  18: 8192 op, 698520261.00 ns, 85.2686 us/op
WorkloadResult  19: 8192 op, 703946474.00 ns, 85.9310 us/op
WorkloadResult  20: 8192 op, 689156383.00 ns, 84.1255 us/op
WorkloadResult  21: 8192 op, 700735386.00 ns, 85.5390 us/op
WorkloadResult  22: 8192 op, 707368611.00 ns, 86.3487 us/op
WorkloadResult  23: 8192 op, 724751603.00 ns, 88.4707 us/op
WorkloadResult  24: 8192 op, 728261847.00 ns, 88.8992 us/op
WorkloadResult  25: 8192 op, 701770729.00 ns, 85.6654 us/op
WorkloadResult  26: 8192 op, 735207132.00 ns, 89.7470 us/op
WorkloadResult  27: 8192 op, 715476716.00 ns, 87.3385 us/op
WorkloadResult  28: 8192 op, 676651118.00 ns, 82.5990 us/op
WorkloadResult  29: 8192 op, 672255782.00 ns, 82.0625 us/op
WorkloadResult  30: 8192 op, 671589664.00 ns, 81.9812 us/op
WorkloadResult  31: 8192 op, 651269361.00 ns, 79.5007 us/op
WorkloadResult  32: 8192 op, 671943581.00 ns, 82.0244 us/op
WorkloadResult  33: 8192 op, 658803211.00 ns, 80.4203 us/op
WorkloadResult  34: 8192 op, 655569602.00 ns, 80.0256 us/op
WorkloadResult  35: 8192 op, 658196581.00 ns, 80.3463 us/op
WorkloadResult  36: 8192 op, 656762453.00 ns, 80.1712 us/op
WorkloadResult  37: 8192 op, 646549523.00 ns, 78.9245 us/op
WorkloadResult  38: 8192 op, 649537017.00 ns, 79.2892 us/op
WorkloadResult  39: 8192 op, 669452938.00 ns, 81.7203 us/op
WorkloadResult  40: 8192 op, 724243213.00 ns, 88.4086 us/op
WorkloadResult  41: 8192 op, 724442411.00 ns, 88.4329 us/op
WorkloadResult  42: 8192 op, 688467054.00 ns, 84.0414 us/op
WorkloadResult  43: 8192 op, 705704759.00 ns, 86.1456 us/op
WorkloadResult  44: 8192 op, 717688488.00 ns, 87.6085 us/op
WorkloadResult  45: 8192 op, 798910756.00 ns, 97.5233 us/op
WorkloadResult  46: 8192 op, 803802352.00 ns, 98.1204 us/op
WorkloadResult  47: 8192 op, 796253068.00 ns, 97.1989 us/op
WorkloadResult  48: 8192 op, 806890590.00 ns, 98.4974 us/op
WorkloadResult  49: 8192 op, 708326892.00 ns, 86.4657 us/op
WorkloadResult  50: 8192 op, 658152821.00 ns, 80.3409 us/op
WorkloadResult  51: 8192 op, 720916796.00 ns, 88.0025 us/op
WorkloadResult  52: 8192 op, 705659766.00 ns, 86.1401 us/op
WorkloadResult  53: 8192 op, 659785504.00 ns, 80.5402 us/op
WorkloadResult  54: 8192 op, 678912129.00 ns, 82.8750 us/op
WorkloadResult  55: 8192 op, 690892504.00 ns, 84.3375 us/op
WorkloadResult  56: 8192 op, 652498568.00 ns, 79.6507 us/op
WorkloadResult  57: 8192 op, 638358343.00 ns, 77.9246 us/op
WorkloadResult  58: 8192 op, 608900291.00 ns, 74.3286 us/op
WorkloadResult  59: 8192 op, 595106177.00 ns, 72.6448 us/op
WorkloadResult  60: 8192 op, 625112190.00 ns, 76.3076 us/op
WorkloadResult  61: 8192 op, 692109396.00 ns, 84.4860 us/op
WorkloadResult  62: 8192 op, 669711862.00 ns, 81.7519 us/op
WorkloadResult  63: 8192 op, 734241884.00 ns, 89.6291 us/op
WorkloadResult  64: 8192 op, 647694946.00 ns, 79.0643 us/op
WorkloadResult  65: 8192 op, 625837685.00 ns, 76.3962 us/op
WorkloadResult  66: 8192 op, 603468506.00 ns, 73.6656 us/op
WorkloadResult  67: 8192 op, 640801701.00 ns, 78.2229 us/op
WorkloadResult  68: 8192 op, 626867221.00 ns, 76.5219 us/op
WorkloadResult  69: 8192 op, 707252486.00 ns, 86.3345 us/op
WorkloadResult  70: 8192 op, 735220142.00 ns, 89.7486 us/op
WorkloadResult  71: 8192 op, 739580712.00 ns, 90.2808 us/op
WorkloadResult  72: 8192 op, 711940020.00 ns, 86.9067 us/op
WorkloadResult  73: 8192 op, 718218665.00 ns, 87.6732 us/op
WorkloadResult  74: 8192 op, 699144896.00 ns, 85.3448 us/op
WorkloadResult  75: 8192 op, 681757408.00 ns, 83.2223 us/op
WorkloadResult  76: 8192 op, 660548402.00 ns, 80.6333 us/op
WorkloadResult  77: 8192 op, 639263850.00 ns, 78.0351 us/op
WorkloadResult  78: 8192 op, 646396679.00 ns, 78.9058 us/op
WorkloadResult  79: 8192 op, 604863471.00 ns, 73.8359 us/op
WorkloadResult  80: 8192 op, 668578338.00 ns, 81.6136 us/op
WorkloadResult  81: 8192 op, 682536578.00 ns, 83.3175 us/op
WorkloadResult  82: 8192 op, 628675558.00 ns, 76.7426 us/op
WorkloadResult  83: 8192 op, 629522558.00 ns, 76.8460 us/op
WorkloadResult  84: 8192 op, 601558795.00 ns, 73.4325 us/op
WorkloadResult  85: 8192 op, 656037829.00 ns, 80.0827 us/op
WorkloadResult  86: 8192 op, 618208677.00 ns, 75.4649 us/op
WorkloadResult  87: 8192 op, 627064557.00 ns, 76.5460 us/op
WorkloadResult  88: 8192 op, 685850339.00 ns, 83.7220 us/op
WorkloadResult  89: 8192 op, 729929392.00 ns, 89.1027 us/op
WorkloadResult  90: 8192 op, 688192971.00 ns, 84.0079 us/op
WorkloadResult  91: 8192 op, 736796864.00 ns, 89.9410 us/op
WorkloadResult  92: 8192 op, 775317738.00 ns, 94.6433 us/op
WorkloadResult  93: 8192 op, 712726984.00 ns, 87.0028 us/op
WorkloadResult  94: 8192 op, 715048731.00 ns, 87.2862 us/op
WorkloadResult  95: 8192 op, 715720517.00 ns, 87.3682 us/op
WorkloadResult  96: 8192 op, 729178022.00 ns, 89.0110 us/op
WorkloadResult  97: 8192 op, 708361738.00 ns, 86.4699 us/op
WorkloadResult  98: 8192 op, 713222975.00 ns, 87.0634 us/op
GC:  141 0 0 444399616 8192

// AfterAll

Mean = 84.0478 us, StdErr = 0.5606 us (0.67%); N = 98, StdDev = 5.5496 us
Min = 72.6448 us, Q1 = 80.0827 us, Median = 84.4117 us, Q3 = 87.6085 us, Max = 98.4974 us
IQR = 7.5257 us, LowerFence = 68.7942 us, UpperFence = 98.8970 us
ConfidenceInterval = [82.1453 us; 85.9503 us] (CI 99.9%), Margin = 1.9025 us (2.26% of Mean)
Skewness = 0.22, Kurtosis = 2.93, MValue = 3.52

// **************************
// Benchmark: Benchmark.JaroNewStructTuple: DefaultJob
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.0 (CoreCLR 4.6.27110.04, CoreFX 4.6.27110.04), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 329062.00 ns, 329.0620 us/op
WorkloadJitting  1: 1 op, 38359859.00 ns, 38.3599 ms/op

WorkloadPilot    1: 2 op, 231305.00 ns, 115.6525 us/op
WorkloadPilot    2: 3 op, 239742.00 ns, 79.9140 us/op
WorkloadPilot    3: 4 op, 310576.00 ns, 77.6440 us/op
WorkloadPilot    4: 5 op, 381328.00 ns, 76.2656 us/op
WorkloadPilot    5: 6 op, 775968.00 ns, 129.3280 us/op
WorkloadPilot    6: 7 op, 699838.00 ns, 99.9769 us/op
WorkloadPilot    7: 8 op, 658295.00 ns, 82.2869 us/op
WorkloadPilot    8: 9 op, 776663.00 ns, 86.2959 us/op
WorkloadPilot    9: 10 op, 731207.00 ns, 73.1207 us/op
WorkloadPilot   10: 11 op, 895664.00 ns, 81.4240 us/op
WorkloadPilot   11: 12 op, 1023577.00 ns, 85.2981 us/op
WorkloadPilot   12: 13 op, 992465.00 ns, 76.3435 us/op
WorkloadPilot   13: 14 op, 1056395.00 ns, 75.4568 us/op
WorkloadPilot   14: 15 op, 1129083.00 ns, 75.2722 us/op
WorkloadPilot   15: 16 op, 1290830.00 ns, 80.6769 us/op
WorkloadPilot   16: 32 op, 2554462.00 ns, 79.8269 us/op
WorkloadPilot   17: 64 op, 5098552.00 ns, 79.6649 us/op
WorkloadPilot   18: 128 op, 10448252.00 ns, 81.6270 us/op
WorkloadPilot   19: 256 op, 19618909.00 ns, 76.6364 us/op
WorkloadPilot   20: 512 op, 38362029.00 ns, 74.9258 us/op
WorkloadPilot   21: 1024 op, 76193760.00 ns, 74.4080 us/op
WorkloadPilot   22: 2048 op, 152700637.00 ns, 74.5609 us/op
WorkloadPilot   23: 4096 op, 305040498.00 ns, 74.4728 us/op
WorkloadPilot   24: 8192 op, 572590280.00 ns, 69.8963 us/op

WorkloadWarmup   1: 8192 op, 543257378.00 ns, 66.3156 us/op
WorkloadWarmup   2: 8192 op, 541271080.00 ns, 66.0731 us/op
WorkloadWarmup   3: 8192 op, 541200944.00 ns, 66.0646 us/op
WorkloadWarmup   4: 8192 op, 534450132.00 ns, 65.2405 us/op
WorkloadWarmup   5: 8192 op, 537834659.00 ns, 65.6536 us/op
WorkloadWarmup   6: 8192 op, 535735079.00 ns, 65.3973 us/op
WorkloadWarmup   7: 8192 op, 540740920.00 ns, 66.0084 us/op
WorkloadWarmup   8: 8192 op, 533506123.00 ns, 65.1253 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 541764478.00 ns, 66.1334 us/op
WorkloadActual   2: 8192 op, 560189991.00 ns, 68.3826 us/op
WorkloadActual   3: 8192 op, 537844895.00 ns, 65.6549 us/op
WorkloadActual   4: 8192 op, 539476495.00 ns, 65.8541 us/op
WorkloadActual   5: 8192 op, 553529695.00 ns, 67.5695 us/op
WorkloadActual   6: 8192 op, 582252631.00 ns, 71.0758 us/op
WorkloadActual   7: 8192 op, 546637972.00 ns, 66.7283 us/op
WorkloadActual   8: 8192 op, 589117630.00 ns, 71.9138 us/op
WorkloadActual   9: 8192 op, 567362583.00 ns, 69.2581 us/op
WorkloadActual  10: 8192 op, 611135058.00 ns, 74.6014 us/op
WorkloadActual  11: 8192 op, 605466033.00 ns, 73.9094 us/op
WorkloadActual  12: 8192 op, 595434659.00 ns, 72.6849 us/op
WorkloadActual  13: 8192 op, 634342005.00 ns, 77.4343 us/op
WorkloadActual  14: 8192 op, 677059287.00 ns, 82.6488 us/op
WorkloadActual  15: 8192 op, 560202954.00 ns, 68.3841 us/op
WorkloadActual  16: 8192 op, 593412404.00 ns, 72.4380 us/op
WorkloadActual  17: 8192 op, 581518495.00 ns, 70.9861 us/op
WorkloadActual  18: 8192 op, 627135695.00 ns, 76.5547 us/op
WorkloadActual  19: 8192 op, 579827512.00 ns, 70.7797 us/op
WorkloadActual  20: 8192 op, 588039327.00 ns, 71.7821 us/op
WorkloadActual  21: 8192 op, 578216461.00 ns, 70.5831 us/op
WorkloadActual  22: 8192 op, 544245175.00 ns, 66.4362 us/op
WorkloadActual  23: 8192 op, 538619294.00 ns, 65.7494 us/op
WorkloadActual  24: 8192 op, 537049816.00 ns, 65.5578 us/op
WorkloadActual  25: 8192 op, 545148798.00 ns, 66.5465 us/op
WorkloadActual  26: 8192 op, 537737146.00 ns, 65.6417 us/op
WorkloadActual  27: 8192 op, 625851808.00 ns, 76.3979 us/op
WorkloadActual  28: 8192 op, 614203105.00 ns, 74.9760 us/op
WorkloadActual  29: 8192 op, 573248728.00 ns, 69.9767 us/op
WorkloadActual  30: 8192 op, 617335228.00 ns, 75.3583 us/op
WorkloadActual  31: 8192 op, 612160660.00 ns, 74.7266 us/op
WorkloadActual  32: 8192 op, 589976285.00 ns, 72.0186 us/op
WorkloadActual  33: 8192 op, 605940234.00 ns, 73.9673 us/op
WorkloadActual  34: 8192 op, 639767019.00 ns, 78.0966 us/op
WorkloadActual  35: 8192 op, 583750588.00 ns, 71.2586 us/op
WorkloadActual  36: 8192 op, 644206695.00 ns, 78.6385 us/op
WorkloadActual  37: 8192 op, 712411190.00 ns, 86.9643 us/op
WorkloadActual  38: 8192 op, 684384844.00 ns, 83.5431 us/op
WorkloadActual  39: 8192 op, 627049551.00 ns, 76.5441 us/op
WorkloadActual  40: 8192 op, 584053148.00 ns, 71.2956 us/op
WorkloadActual  41: 8192 op, 607344787.00 ns, 74.1388 us/op
WorkloadActual  42: 8192 op, 623009277.00 ns, 76.0509 us/op
WorkloadActual  43: 8192 op, 594808734.00 ns, 72.6085 us/op
WorkloadActual  44: 8192 op, 609209948.00 ns, 74.3664 us/op
WorkloadActual  45: 8192 op, 647122920.00 ns, 78.9945 us/op
WorkloadActual  46: 8192 op, 603592472.00 ns, 73.6807 us/op
WorkloadActual  47: 8192 op, 586765247.00 ns, 71.6266 us/op
WorkloadActual  48: 8192 op, 603380391.00 ns, 73.6548 us/op
WorkloadActual  49: 8192 op, 595170047.00 ns, 72.6526 us/op
WorkloadActual  50: 8192 op, 622461966.00 ns, 75.9841 us/op
WorkloadActual  51: 8192 op, 618169906.00 ns, 75.4602 us/op
WorkloadActual  52: 8192 op, 589154591.00 ns, 71.9183 us/op
WorkloadActual  53: 8192 op, 576057527.00 ns, 70.3195 us/op
WorkloadActual  54: 8192 op, 571560134.00 ns, 69.7705 us/op
WorkloadActual  55: 8192 op, 558263596.00 ns, 68.1474 us/op
WorkloadActual  56: 8192 op, 561864123.00 ns, 68.5869 us/op
WorkloadActual  57: 8192 op, 557669260.00 ns, 68.0749 us/op
WorkloadActual  58: 8192 op, 561964379.00 ns, 68.5992 us/op
WorkloadActual  59: 8192 op, 622135254.00 ns, 75.9442 us/op
WorkloadActual  60: 8192 op, 654383133.00 ns, 79.8808 us/op
WorkloadActual  61: 8192 op, 649697033.00 ns, 79.3087 us/op
WorkloadActual  62: 8192 op, 643149913.00 ns, 78.5095 us/op
WorkloadActual  63: 8192 op, 608093164.00 ns, 74.2301 us/op
WorkloadActual  64: 8192 op, 720363175.00 ns, 87.9350 us/op
WorkloadActual  65: 8192 op, 668425211.00 ns, 81.5949 us/op
WorkloadActual  66: 8192 op, 629912014.00 ns, 76.8936 us/op
WorkloadActual  67: 8192 op, 613331691.00 ns, 74.8696 us/op
WorkloadActual  68: 8192 op, 588393088.00 ns, 71.8253 us/op
WorkloadActual  69: 8192 op, 628492508.00 ns, 76.7203 us/op
WorkloadActual  70: 8192 op, 777395230.00 ns, 94.8969 us/op
WorkloadActual  71: 8192 op, 682634310.00 ns, 83.3294 us/op
WorkloadActual  72: 8192 op, 640913715.00 ns, 78.2365 us/op
WorkloadActual  73: 8192 op, 661645375.00 ns, 80.7673 us/op
WorkloadActual  74: 8192 op, 630746245.00 ns, 76.9954 us/op
WorkloadActual  75: 8192 op, 601639626.00 ns, 73.4423 us/op
WorkloadActual  76: 8192 op, 619203679.00 ns, 75.5864 us/op
WorkloadActual  77: 8192 op, 703296702.00 ns, 85.8516 us/op
WorkloadActual  78: 8192 op, 659307592.00 ns, 80.4819 us/op
WorkloadActual  79: 8192 op, 636301920.00 ns, 77.6736 us/op
WorkloadActual  80: 8192 op, 614652608.00 ns, 75.0308 us/op
WorkloadActual  81: 8192 op, 695064608.00 ns, 84.8468 us/op
WorkloadActual  82: 8192 op, 663472705.00 ns, 80.9903 us/op
WorkloadActual  83: 8192 op, 587178761.00 ns, 71.6771 us/op
WorkloadActual  84: 8192 op, 578020507.00 ns, 70.5591 us/op
WorkloadActual  85: 8192 op, 562735507.00 ns, 68.6933 us/op
WorkloadActual  86: 8192 op, 613385693.00 ns, 74.8762 us/op
WorkloadActual  87: 8192 op, 597362595.00 ns, 72.9202 us/op
WorkloadActual  88: 8192 op, 562124925.00 ns, 68.6188 us/op
WorkloadActual  89: 8192 op, 587450521.00 ns, 71.7103 us/op
WorkloadActual  90: 8192 op, 539113422.00 ns, 65.8097 us/op
WorkloadActual  91: 8192 op, 536916872.00 ns, 65.5416 us/op
WorkloadActual  92: 8192 op, 552615758.00 ns, 67.4580 us/op
WorkloadActual  93: 8192 op, 541673648.00 ns, 66.1223 us/op
WorkloadActual  94: 8192 op, 547869345.00 ns, 66.8786 us/op
WorkloadActual  95: 8192 op, 535301198.00 ns, 65.3444 us/op
WorkloadActual  96: 8192 op, 535895891.00 ns, 65.4170 us/op
WorkloadActual  97: 8192 op, 534969040.00 ns, 65.3038 us/op
WorkloadActual  98: 8192 op, 535613809.00 ns, 65.3825 us/op
WorkloadActual  99: 8192 op, 535088922.00 ns, 65.3185 us/op
WorkloadActual  100: 8192 op, 535327904.00 ns, 65.3476 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 541764478.00 ns, 66.1334 us/op
WorkloadResult   2: 8192 op, 560189991.00 ns, 68.3826 us/op
WorkloadResult   3: 8192 op, 537844895.00 ns, 65.6549 us/op
WorkloadResult   4: 8192 op, 539476495.00 ns, 65.8541 us/op
WorkloadResult   5: 8192 op, 553529695.00 ns, 67.5695 us/op
WorkloadResult   6: 8192 op, 582252631.00 ns, 71.0758 us/op
WorkloadResult   7: 8192 op, 546637972.00 ns, 66.7283 us/op
WorkloadResult   8: 8192 op, 589117630.00 ns, 71.9138 us/op
WorkloadResult   9: 8192 op, 567362583.00 ns, 69.2581 us/op
WorkloadResult  10: 8192 op, 611135058.00 ns, 74.6014 us/op
WorkloadResult  11: 8192 op, 605466033.00 ns, 73.9094 us/op
WorkloadResult  12: 8192 op, 595434659.00 ns, 72.6849 us/op
WorkloadResult  13: 8192 op, 634342005.00 ns, 77.4343 us/op
WorkloadResult  14: 8192 op, 677059287.00 ns, 82.6488 us/op
WorkloadResult  15: 8192 op, 560202954.00 ns, 68.3841 us/op
WorkloadResult  16: 8192 op, 593412404.00 ns, 72.4380 us/op
WorkloadResult  17: 8192 op, 581518495.00 ns, 70.9861 us/op
WorkloadResult  18: 8192 op, 627135695.00 ns, 76.5547 us/op
WorkloadResult  19: 8192 op, 579827512.00 ns, 70.7797 us/op
WorkloadResult  20: 8192 op, 588039327.00 ns, 71.7821 us/op
WorkloadResult  21: 8192 op, 578216461.00 ns, 70.5831 us/op
WorkloadResult  22: 8192 op, 544245175.00 ns, 66.4362 us/op
WorkloadResult  23: 8192 op, 538619294.00 ns, 65.7494 us/op
WorkloadResult  24: 8192 op, 537049816.00 ns, 65.5578 us/op
WorkloadResult  25: 8192 op, 545148798.00 ns, 66.5465 us/op
WorkloadResult  26: 8192 op, 537737146.00 ns, 65.6417 us/op
WorkloadResult  27: 8192 op, 625851808.00 ns, 76.3979 us/op
WorkloadResult  28: 8192 op, 614203105.00 ns, 74.9760 us/op
WorkloadResult  29: 8192 op, 573248728.00 ns, 69.9767 us/op
WorkloadResult  30: 8192 op, 617335228.00 ns, 75.3583 us/op
WorkloadResult  31: 8192 op, 612160660.00 ns, 74.7266 us/op
WorkloadResult  32: 8192 op, 589976285.00 ns, 72.0186 us/op
WorkloadResult  33: 8192 op, 605940234.00 ns, 73.9673 us/op
WorkloadResult  34: 8192 op, 639767019.00 ns, 78.0966 us/op
WorkloadResult  35: 8192 op, 583750588.00 ns, 71.2586 us/op
WorkloadResult  36: 8192 op, 644206695.00 ns, 78.6385 us/op
WorkloadResult  37: 8192 op, 712411190.00 ns, 86.9643 us/op
WorkloadResult  38: 8192 op, 684384844.00 ns, 83.5431 us/op
WorkloadResult  39: 8192 op, 627049551.00 ns, 76.5441 us/op
WorkloadResult  40: 8192 op, 584053148.00 ns, 71.2956 us/op
WorkloadResult  41: 8192 op, 607344787.00 ns, 74.1388 us/op
WorkloadResult  42: 8192 op, 623009277.00 ns, 76.0509 us/op
WorkloadResult  43: 8192 op, 594808734.00 ns, 72.6085 us/op
WorkloadResult  44: 8192 op, 609209948.00 ns, 74.3664 us/op
WorkloadResult  45: 8192 op, 647122920.00 ns, 78.9945 us/op
WorkloadResult  46: 8192 op, 603592472.00 ns, 73.6807 us/op
WorkloadResult  47: 8192 op, 586765247.00 ns, 71.6266 us/op
WorkloadResult  48: 8192 op, 603380391.00 ns, 73.6548 us/op
WorkloadResult  49: 8192 op, 595170047.00 ns, 72.6526 us/op
WorkloadResult  50: 8192 op, 622461966.00 ns, 75.9841 us/op
WorkloadResult  51: 8192 op, 618169906.00 ns, 75.4602 us/op
WorkloadResult  52: 8192 op, 589154591.00 ns, 71.9183 us/op
WorkloadResult  53: 8192 op, 576057527.00 ns, 70.3195 us/op
WorkloadResult  54: 8192 op, 571560134.00 ns, 69.7705 us/op
WorkloadResult  55: 8192 op, 558263596.00 ns, 68.1474 us/op
WorkloadResult  56: 8192 op, 561864123.00 ns, 68.5869 us/op
WorkloadResult  57: 8192 op, 557669260.00 ns, 68.0749 us/op
WorkloadResult  58: 8192 op, 561964379.00 ns, 68.5992 us/op
WorkloadResult  59: 8192 op, 622135254.00 ns, 75.9442 us/op
WorkloadResult  60: 8192 op, 654383133.00 ns, 79.8808 us/op
WorkloadResult  61: 8192 op, 649697033.00 ns, 79.3087 us/op
WorkloadResult  62: 8192 op, 643149913.00 ns, 78.5095 us/op
WorkloadResult  63: 8192 op, 608093164.00 ns, 74.2301 us/op
WorkloadResult  64: 8192 op, 720363175.00 ns, 87.9350 us/op
WorkloadResult  65: 8192 op, 668425211.00 ns, 81.5949 us/op
WorkloadResult  66: 8192 op, 629912014.00 ns, 76.8936 us/op
WorkloadResult  67: 8192 op, 613331691.00 ns, 74.8696 us/op
WorkloadResult  68: 8192 op, 588393088.00 ns, 71.8253 us/op
WorkloadResult  69: 8192 op, 628492508.00 ns, 76.7203 us/op
WorkloadResult  70: 8192 op, 682634310.00 ns, 83.3294 us/op
WorkloadResult  71: 8192 op, 640913715.00 ns, 78.2365 us/op
WorkloadResult  72: 8192 op, 661645375.00 ns, 80.7673 us/op
WorkloadResult  73: 8192 op, 630746245.00 ns, 76.9954 us/op
WorkloadResult  74: 8192 op, 601639626.00 ns, 73.4423 us/op
WorkloadResult  75: 8192 op, 619203679.00 ns, 75.5864 us/op
WorkloadResult  76: 8192 op, 703296702.00 ns, 85.8516 us/op
WorkloadResult  77: 8192 op, 659307592.00 ns, 80.4819 us/op
WorkloadResult  78: 8192 op, 636301920.00 ns, 77.6736 us/op
WorkloadResult  79: 8192 op, 614652608.00 ns, 75.0308 us/op
WorkloadResult  80: 8192 op, 695064608.00 ns, 84.8468 us/op
WorkloadResult  81: 8192 op, 663472705.00 ns, 80.9903 us/op
WorkloadResult  82: 8192 op, 587178761.00 ns, 71.6771 us/op
WorkloadResult  83: 8192 op, 578020507.00 ns, 70.5591 us/op
WorkloadResult  84: 8192 op, 562735507.00 ns, 68.6933 us/op
WorkloadResult  85: 8192 op, 613385693.00 ns, 74.8762 us/op
WorkloadResult  86: 8192 op, 597362595.00 ns, 72.9202 us/op
WorkloadResult  87: 8192 op, 562124925.00 ns, 68.6188 us/op
WorkloadResult  88: 8192 op, 587450521.00 ns, 71.7103 us/op
WorkloadResult  89: 8192 op, 539113422.00 ns, 65.8097 us/op
WorkloadResult  90: 8192 op, 536916872.00 ns, 65.5416 us/op
WorkloadResult  91: 8192 op, 552615758.00 ns, 67.4580 us/op
WorkloadResult  92: 8192 op, 541673648.00 ns, 66.1223 us/op
WorkloadResult  93: 8192 op, 547869345.00 ns, 66.8786 us/op
WorkloadResult  94: 8192 op, 535301198.00 ns, 65.3444 us/op
WorkloadResult  95: 8192 op, 535895891.00 ns, 65.4170 us/op
WorkloadResult  96: 8192 op, 534969040.00 ns, 65.3038 us/op
WorkloadResult  97: 8192 op, 535613809.00 ns, 65.3825 us/op
WorkloadResult  98: 8192 op, 535088922.00 ns, 65.3185 us/op
WorkloadResult  99: 8192 op, 535327904.00 ns, 65.3476 us/op
GC:  54 0 0 172949504 8192

// AfterAll

Mean = 73.0062 us, StdErr = 0.5575 us (0.76%); N = 99, StdDev = 5.5472 us
